Year,Make,Model,Car Name,Country,Cylinders,Power,Torque,Fuel capacity,Fuel capacity (gal),Fuel capacity (L),Horsepower
2024,Toyota,Yaris Cross,Toyota Yaris Cross,Japan,L3,68 KW @ - RPM92 HP @ - RPM91 BHP @ - RPM,89,,9.5,36.0,92
2021,Volkswagen,Tiguan Allspace,VOLKSWAGEN Tiguan Allspace,Germany,L4,110.3 KW @ 5000-6000 RPM150 HP @ 5000-6000 RPM148 BHP @ 5000-6000 RPM,184,,15.3,57.9,150
2023,Volkswagen,Amarok,Volkswagen Amarok,Germany,L4,222.1 KW @ 5900 RPM302 HP @ 5900 RPM298 BHP @ 5900 RPM,333,,21.1,79.9,302
2022,Volkswagen,Arteon,Volkswagen Arteon,Germany,L4,223.6 KW @ 5350 RPM304 HP @ 5350 RPM300 BHP @ 5350 RPM,295,,17.4,65.9,304
2025,Volkswagen,Golf R,Volkswagen Golf R,Germany,L4,244.9 KW @ -5600-6500 RPM333 HP @ -5600-6500 RPM328 BHP @ -5600-6500 RPM,310,,14.5,54.9,333
2025,Volkswagen,Golf R Variant,Volkswagen Golf R Variant,Germany,L4,244.9 KW @ 5600-6500 RPM333 HP @ 5600-6500 RPM328 BHP @ 5600-6500 RPM,310,,14.5,54.9,333
2022,Volkswagen,Multivan,Volkswagen Multivan,Germany,L4,100 KW @ 5000-6000 RPM136 HP @ 5000-6000 RPM134 BHP @ 5000-6000 RPM,162,,15.9,60.2,136
2022,Volkswagen,Polo GTI,Volkswagen Polo GTI,Germany,L4,152.2 KW @ - RPM207 HP @ - RPM204 BHP @ - RPM,236,,10.6,40.1,207
2024,Volkswagen,T-Cross,Volkswagen T-Cross,Germany,L3,69.9 KW @ - RPM95 HP @ - RPM94 BHP @ - RPM,129,,10.6,40.1,95
2025,Volkswagen,T-Roc,Volkswagen T-Roc,Germany,L4,85.3 KW @ 5000 RPM116 HP @ 5000 RPM114 BHP @ 5000 RPM,162,,13.2,50.0,116
2025,Volkswagen,Taos,Volkswagen Taos,Germany,L4,111.9 KW @ 5000-6000 RPM152.1 HP @ 5000-6000 RPM150 BHP @ 5000-6000 RPM,184,,13.2,50.0,152
2025,Volkswagen,Tayron,Volkswagen Tayron,Germany,L4,150 KW @ 5000 RPM204 HP @ 5000 RPM201 BHP @ 5000 RPM,236,,15.3,57.9,204
2024,Volkswagen,Touareg,Volkswagen Touareg,Germany,V6,250.1 KW @ - RPM340 HP @ - RPM335 BHP @ - RPM,332,,19.8,74.9,340
2024,Volkswagen,Touareg R,Volkswagen Touareg R,Germany,V6,250.1 KW @ - RPM340 HP @ - RPM335 BHP @ - RPM,332,,20.1,76.1,340
2018,Volvo,V60 Cross Country,Volvo V60 Cross Country,Sweden,L4,183.9 KW @ 5500 RPM250 HP @ 5500 RPM247 BHP @ 5500 RPM,258,,15.9,60.2,250
2020,Volvo,V90 Cross Country,Volvo V90 Cross Country,Sweden,L4,183.9 KW @ 5500-6000 RPM250 HP @ 5500-6000 RPM247 BHP @ 5500-6000 RPM,258,,15.9,60.2,250
2026,Volvo,XC60,Volvo XC60,Sweden,L4,183.9 KW @ 5400-5700 RPM250 HP @ 5400-5700 RPM247 BHP @ 5400-5700 RPM,266,,18.8,71.2,250
2025,Volvo,XC90,Volvo XC90,Sweden,L4,183.9 KW @ 5400-5700 RPM250 HP @ 5400-5700 RPM247 BHP @ 5400-5700 RPM,266,,18.8,71.2,250
2023,Lamborghini,Huracan Sterrato,lamborghini Huracan Sterrato,Italy,V10,448.7 KW @ 8000 RPM610 HP @ 8000 RPM602 BHP @ 8000 RPM,417,,21.1,79.9,610
